2018-11-21 15:35:00  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 15:35:00  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - CorsFilter initialized... - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:43  INFO - Logger properly configured. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding service: rtl.sod.corp.sche.whmg.appointment.service.AppointmentRestApiService - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:32:44  INFO - Adding Provider: rtl.sod.corp.sche.whmg.appointment.exception.handler.ValidationExceptionHandler - txRef= srvRef= cmRef= nodeRef= rhsRef= 
2018-11-21 17:33:50  INFO - appointment request. - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
2018-11-21 17:33:50 ERROR - [[ERROR]] --> net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado) - txRef=Not defined srvRef=Not defined cmRef=Not defined nodeRef=MOEXT_LAVER rhsRef=Not defined 
javax.xml.transform.TransformerConfigurationException: net.sf.saxon.s9api.SaxonApiException: I/O error reported by XML parser processing Corp/nullnull: C:\environments\oracle\soa\12.2.1.1.0\32\user_projects\domains\base_domain\Corp\nullnull (El sistema no puede encontrar el archivo especificado)
	at net.sf.saxon.jaxp.SaxonTransformerFactory.newTemplates(SaxonTransformerFactory.java:158)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.jaxp.validation.StreamValidatorHelper.validate(StreamValidatorHelper.java:152)
	at com.sun.org.apache.xerces.internal.jaxp.validation.ValidatorImpl.validate(ValidatorImpl.java:116)
	at javax.xml.validation.Validator.validate(Validator.java:124)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.xml.XmlValidator.validateXML(XmlValidator.java:167)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.MessageService.validateMessage(MessageService.java:51)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.adapters.wls.WlsAppointmentClient.notify(WlsAppointmentClient.java:20)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentHandler.handle(NotifyAppointmentHandler.java:43)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentCommandBus.execute(NotifyAppointmentCommandBus.java:23)
	at ApplicationUnitTest.shouldSendMessaje(ApplicationUnitTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:538)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:760)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:460)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:206)
2018-12-18 10:05:41 ERROR - [[ERROR]] --> cvc-complex-type.2.4.b: El contenido del elemento 'Appointment' no está completo. Se esperaba uno de '{Check_Out_Dttm, Load_Unload_Start_Dttm, Load_Unload_End_Dttm, Appointment_priority, Driver_Duration_In_Min, Control_number, Requestor_name, Requestor_type, Reserved_appt_id, Tp_Company_Id, Appt_Reason_Id, Appt_Reason_Code, Trailer_Duration_In_Min, Driver_ID, Cancel_Reason_code, Communication_Mode, Appointment_Comments, Business_partner, Cancel_Indicator, Load_position, Business_Unit, Requested_Time}'. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
org.xml.sax.SAXParseException; lineNumber: 24; columnNumber: 23; cvc-complex-type.2.4.b: El contenido del elemento 'Appointment' no está completo. Se esperaba uno de '{Check_Out_Dttm, Load_Unload_Start_Dttm, Load_Unload_End_Dttm, Appointment_priority, Driver_Duration_In_Min, Control_number, Requestor_name, Requestor_type, Reserved_appt_id, Tp_Company_Id, Appt_Reason_Id, Appt_Reason_Code, Trailer_Duration_In_Min, Driver_ID, Cancel_Reason_code, Communication_Mode, Appointment_Comments, Business_partner, Cancel_Indicator, Load_position, Business_Unit, Requested_Time}'.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:134)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator$XSIErrorReporter.reportError(XMLSchemaValidator.java:453)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.reportSchemaError(XMLSchemaValidator.java:3231)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.elementLocallyValidComplexType(XMLSchemaValidator.java:3207)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.elementLocallyValidType(XMLSchemaValidator.java:3154)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.processElementContent(XMLSchemaValidator.java:3056)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.handleEndElement(XMLSchemaValidator.java:2135)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.endElement(XMLSchemaValidator.java:854)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1782)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2967)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.jaxp.validation.StreamValidatorHelper.validate(StreamValidatorHelper.java:152)
	at com.sun.org.apache.xerces.internal.jaxp.validation.ValidatorImpl.validate(ValidatorImpl.java:116)
	at javax.xml.validation.Validator.validate(Validator.java:124)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.xml.XmlValidator.validateXML(XmlValidator.java:167)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.MessageService.validateMessage(MessageService.java:51)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.adapters.wls.WlsAppointmentClient.notify(WlsAppointmentClient.java:20)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentHandler.handle(NotifyAppointmentHandler.java:43)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentCommandBus.execute(NotifyAppointmentCommandBus.java:23)
	at ApplicationUnitTest.shouldSendMessaje(ApplicationUnitTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:538)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:760)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:460)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:206)
2018-12-18 10:07:08 ERROR - [[ERROR]] --> cvc-complex-type.2.4.b: El contenido del elemento 'Appointment' no está completo. Se esperaba uno de '{Appointment_priority, Driver_Duration_In_Min, Control_number, Requestor_name, Requestor_type, Reserved_appt_id, Tp_Company_Id, Appt_Reason_Id, Appt_Reason_Code, Trailer_Duration_In_Min, Driver_ID, Cancel_Reason_code, Communication_Mode, Appointment_Comments, Business_partner, Cancel_Indicator, Load_position, Business_Unit, Requested_Time}'. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
org.xml.sax.SAXParseException; lineNumber: 27; columnNumber: 23; cvc-complex-type.2.4.b: El contenido del elemento 'Appointment' no está completo. Se esperaba uno de '{Appointment_priority, Driver_Duration_In_Min, Control_number, Requestor_name, Requestor_type, Reserved_appt_id, Tp_Company_Id, Appt_Reason_Id, Appt_Reason_Code, Trailer_Duration_In_Min, Driver_ID, Cancel_Reason_code, Communication_Mode, Appointment_Comments, Business_partner, Cancel_Indicator, Load_position, Business_Unit, Requested_Time}'.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:134)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator$XSIErrorReporter.reportError(XMLSchemaValidator.java:453)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.reportSchemaError(XMLSchemaValidator.java:3231)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.elementLocallyValidComplexType(XMLSchemaValidator.java:3207)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.elementLocallyValidType(XMLSchemaValidator.java:3154)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.processElementContent(XMLSchemaValidator.java:3056)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.handleEndElement(XMLSchemaValidator.java:2135)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.endElement(XMLSchemaValidator.java:854)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1782)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2967)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.jaxp.validation.StreamValidatorHelper.validate(StreamValidatorHelper.java:152)
	at com.sun.org.apache.xerces.internal.jaxp.validation.ValidatorImpl.validate(ValidatorImpl.java:116)
	at javax.xml.validation.Validator.validate(Validator.java:124)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.xml.XmlValidator.validateXML(XmlValidator.java:167)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.MessageService.validateMessage(MessageService.java:51)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.adapters.wls.WlsAppointmentClient.notify(WlsAppointmentClient.java:20)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentHandler.handle(NotifyAppointmentHandler.java:43)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentCommandBus.execute(NotifyAppointmentCommandBus.java:23)
	at ApplicationUnitTest.shouldSendMessaje(ApplicationUnitTest.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:538)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:760)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:460)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:206)
2018-12-18 10:07:08 ERROR - [[ERROR]] --> cvc-complex-type.2.4.b: El contenido del elemento 'Appointment' no está completo. Se esperaba uno de '{Appointment_priority, Driver_Duration_In_Min, Control_number, Requestor_name, Requestor_type, Reserved_appt_id, Tp_Company_Id, Appt_Reason_Id, Appt_Reason_Code, Trailer_Duration_In_Min, Driver_ID, Cancel_Reason_code, Communication_Mode, Appointment_Comments, Business_partner, Cancel_Indicator, Load_position, Business_Unit, Requested_Time}'. - txRef= srvRef= cmRef= nodeRef= rhsRef= 
org.xml.sax.SAXParseException; lineNumber: 27; columnNumber: 23; cvc-complex-type.2.4.b: El contenido del elemento 'Appointment' no está completo. Se esperaba uno de '{Appointment_priority, Driver_Duration_In_Min, Control_number, Requestor_name, Requestor_type, Reserved_appt_id, Tp_Company_Id, Appt_Reason_Id, Appt_Reason_Code, Trailer_Duration_In_Min, Driver_ID, Cancel_Reason_code, Communication_Mode, Appointment_Comments, Business_partner, Cancel_Indicator, Load_position, Business_Unit, Requested_Time}'.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.error(ErrorHandlerWrapper.java:134)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:396)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator$XSIErrorReporter.reportError(XMLSchemaValidator.java:453)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.reportSchemaError(XMLSchemaValidator.java:3231)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.elementLocallyValidComplexType(XMLSchemaValidator.java:3207)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.elementLocallyValidType(XMLSchemaValidator.java:3154)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.processElementContent(XMLSchemaValidator.java:3056)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.handleEndElement(XMLSchemaValidator.java:2135)
	at com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.endElement(XMLSchemaValidator.java:854)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1782)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2967)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.jaxp.validation.StreamValidatorHelper.validate(StreamValidatorHelper.java:152)
	at com.sun.org.apache.xerces.internal.jaxp.validation.ValidatorImpl.validate(ValidatorImpl.java:116)
	at javax.xml.validation.Validator.validate(Validator.java:124)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.xml.XmlValidator.validateXML(XmlValidator.java:167)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.tools.MessageService.validateMessage(MessageService.java:51)
	at rtl.sod.corp.sche.whmg.appointment.infraestructure.adapters.wls.WlsAppointmentClient.notify(WlsAppointmentClient.java:20)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentHandler.handle(NotifyAppointmentHandler.java:43)
	at rtl.sod.corp.sche.whmg.appointment.application.adapters.NotifyAppointmentCommandBus.execute(NotifyAppointmentCommandBus.java:23)
	at ApplicationUnitTest.shouldSendMessaje(ApplicationUnitTest.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
